test_track_id,test_title,test_artist,test_genre,recommended_track_ids,recommended_titles,recommended_artists,recommended_genres,hit
TRAHFYH128F92CE223,Shogun [with fade_ for special edition],Trivium,Metal,TRAQYZI128F4273CF3;TRASAIH128F931F567;TRAPZYB128F9309217;TRARUTP128E0797FC7;TRANJMO128F425C44D,Indian Queen;Betrayal Is A Symptom;Ninja Mental;Crawling (Album Version);Comme Toi (Live),Electric Light Orchestra;Thrice;Illya Kuryaki And The Valderramas;Linkin Park;Jean-Jacques Goldman,Rock;Rock;Rock;Rock;Pop Rock,False
TRASRBB128F42AFD5C,Wish,Brian Littrell,Pop,TRASWIV128E0788A84;TRANJMO128F425C44D;TRANVTB128F92E2C34;TRAQYZI128F4273CF3;TRAIOBB128F146A944,Real Love;Comme Toi (Live);Al Munda Dios Amo (LP Version);Indian Queen;L'horizon Chimérique,The Smashing Pumpkins;Jean-Jacques Goldman;Jaci Velasquez;Electric Light Orchestra;Julien Clerc,Rock;Pop Rock;Rock;Rock;Pop,False
TRALJBT128F4266FD8,Play,Jennifer Lopez,Pop,TRAIGSC128F933BBD7;TRANJMO128F425C44D;TRAABVM128F92CA9DC;TRAAABD128F429CF47;TRAOSFC128F42618F6,Printemps;Comme Toi (Live);Caught In A Dream;Soul Deep;Here Comes The Big Parade,Les Ogres De Barback;Jean-Jacques Goldman;Tesla;The Box Tops;Harry Connick_ Jr.,Jazz;Pop Rock;Rock;Pop_Rock;Jazz,False
TRAZLLR128F42A8DCC,These Days,Ayo,RnB,TRAGNUI128F1471068;TRAUXSO128F42B863C;TRAFOKY128F92ED751;TRAIOBB128F146A944;TRASAIH128F931F567,Don't Mess With Me (2006 Digital Remaster);Spawn (Again);I Did it for You;L'horizon Chimérique;Betrayal Is A Symptom,Whitesnake;Silverchair;David Cook;Julien Clerc;Thrice,Rock;Rock;Rock;Pop;Rock,False
TRALAHF128F4248198,Everything I Do,Knack,Pop,TRANJMO128F425C44D;TRANGCR128F148CF28;TRAUWRW128F9358C69;TRARUTP128E0797FC7;TRAGJYM128F934B753,Comme Toi (Live);Think About Me;Change Clothes;Crawling (Album Version);All For Nothing,Jean-Jacques Goldman;Sister Hazel;Jay-Z;Linkin Park;Since The Flood,Pop Rock;Rock;Rap;Rock;Metal,False
TRAMIOX12903CB19A1,Abstracto,Catupecu Machu,Rock,TRANVTB128F92E2C34;TRAAPGF128F1458F8B;TRAIGSC128F933BBD7;TRAAABD128F429CF47;TRAIBXJ128F4260700,Al Munda Dios Amo (LP Version);(This Is Not A) Love Song (Live);Printemps;Soul Deep;Scenario,Jaci Velasquez;Public Image Ltd;Les Ogres De Barback;The Box Tops;A Tribe Called Quest,Rock;Rock;Jazz;Pop_Rock;Rap,False
TRAEDYD128F425A868,Clap Ur Handz,K-OS,Rap,TRANWEM128F92D75C4;TRAGWDA128F1473193;TRANVTB128F92E2C34;TRAAPGF128F1458F8B;TRAUXSO128F42B863C,Building;Do It To Me;Al Munda Dios Amo (LP Version);(This Is Not A) Love Song (Live);Spawn (Again),Funeral For A Friend;Sasha;Jaci Velasquez;Public Image Ltd;Silverchair,Rock;Electronic;Rock;Rock;Rock,False
TRAZWFF128F42508A6,Now I Know,Bullethole,Folk,TRANVTB128F92E2C34;TRASAIH128F931F567;TRAFOKY128F92ED751;TRAJMQE128F9322DDD;TRAQYZI128F4273CF3,Al Munda Dios Amo (LP Version);Betrayal Is A Symptom;I Did it for You;Vos No Confiaste;Indian Queen,Jaci Velasquez;Thrice;David Cook;2 Minutos;Electric Light Orchestra,Rock;Rock;Rock;Rock Punk;Rock,False
TRAWIGC128F4295A2F,Ich bin jung und brauche das Geld,Eko Fresh feat. G-Style,Rap,TRANVTB128F92E2C34;TRAIGSC128F933BBD7;TRAAPGF128F1458F8B;TRANJMO128F425C44D;TRAIBXJ128F4260700,Al Munda Dios Amo (LP Version);Printemps;(This Is Not A) Love Song (Live);Comme Toi (Live);Scenario,Jaci Velasquez;Les Ogres De Barback;Public Image Ltd;Jean-Jacques Goldman;A Tribe Called Quest,Rock;Jazz;Rock;Pop Rock;Rap,False
TRAFISG128F4263F8A,This Will Be Laughing Week,Ultimate Fakebook,Pop,TRANVTB128F92E2C34;TRAZVYP128F1459AD9;TRAAPGF128F1458F8B;TRANWEM128F92D75C4;TRAICJQ12903CF2681,Al Munda Dios Amo (LP Version);Star Signs;(This Is Not A) Love Song (Live);Building;Ghastly Indoctrination,Jaci Velasquez;Leona Naess;Public Image Ltd;Funeral For A Friend;Dark Fortress,Rock;Pop;Rock;Rock;Rock Metal,False
TRAQRFN128F93071EA,Last Thursday (Call Me Crazy),Carolyn Arends,Pop,TRANVTB128F92E2C34;TRAJMQE128F9322DDD;TRAVDQQ128F421B864;TRAIGSC128F933BBD7;TRAIBXJ128F4260700,Al Munda Dios Amo (LP Version);Vos No Confiaste;A Fiery Stride (Ltd. Edition Bonus);Printemps;Scenario,Jaci Velasquez;2 Minutos;Elvenking;Les Ogres De Barback;A Tribe Called Quest,Rock;Rock Punk;Metal;Jazz;Rap,False
TRAMESI128F93509F7,Set The World On Fire,Britt Nicole,Pop,TRANVTB128F92E2C34;TRANJMO128F425C44D;TRAIGSC128F933BBD7;TRASWIV128E0788A84;TRANUSB128F9343695,Al Munda Dios Amo (LP Version);Comme Toi (Live);Printemps;Real Love;TLFM (Toutes Les Femmes En Moi),Jaci Velasquez;Jean-Jacques Goldman;Les Ogres De Barback;The Smashing Pumpkins;Lara Fabian,Rock;Pop Rock;Jazz;Rock;Pop,False
TRASGLV128F42390CA,Saved (LP Version),Chris Rodriguez,Electronic,TRANVTB128F92E2C34;TRAFOKY128F92ED751;TRASAIH128F931F567;TRAQYZI128F4273CF3;TRANJMO128F425C44D,Al Munda Dios Amo (LP Version);I Did it for You;Betrayal Is A Symptom;Indian Queen;Comme Toi (Live),Jaci Velasquez;David Cook;Thrice;Electric Light Orchestra;Jean-Jacques Goldman,Rock;Rock;Rock;Rock;Pop Rock,False
TRAITHR128F42B7E26,The  First Of The Year,Rubyhorse,Rock,TRAICJQ12903CF2681;TRAFOKY128F92ED751;TRAUXSO128F42B863C;TRANJMO128F425C44D;TRAFSLJ128F14913B0,Ghastly Indoctrination;I Did it for You;Spawn (Again);Comme Toi (Live);Would You Like To Take A Walk?,Dark Fortress;David Cook;Silverchair;Jean-Jacques Goldman;Marion Harris,Rock Metal;Rock;Rock;Pop Rock;Blues,False
TRARXMV128F92F59C8,Frei zu sein,In Extremo,Metal,TRANVTB128F92E2C34;TRAIGSC128F933BBD7;TRANJMO128F425C44D;TRANUSB128F9343695;TRAGJYM128F934B753,Al Munda Dios Amo (LP Version);Printemps;Comme Toi (Live);TLFM (Toutes Les Femmes En Moi);All For Nothing,Jaci Velasquez;Les Ogres De Barback;Jean-Jacques Goldman;Lara Fabian;Since The Flood,Rock;Jazz;Pop Rock;Pop;Metal,False
TRAMLFL128F93062A0,Stop! [Demo],Jane's Addiction,Metal,TRANJMO128F425C44D;TRAICJQ12903CF2681;TRAIGSC128F933BBD7;TRANVTB128F92E2C34;TRAUWRW128F9358C69,Comme Toi (Live);Ghastly Indoctrination;Printemps;Al Munda Dios Amo (LP Version);Change Clothes,Jean-Jacques Goldman;Dark Fortress;Les Ogres De Barback;Jaci Velasquez;Jay-Z,Pop Rock;Rock Metal;Jazz;Rock;Rap,False
TRAEHOI12903CD02C8,Brown Girl,John D. Loudermilk,Rock,TRANVTB128F92E2C34;TRAAPGF128F1458F8B;TRAFOKY128F92ED751;TRAYDYV128F42906E1;TRANXKN128F1485A3F,Al Munda Dios Amo (LP Version);(This Is Not A) Love Song (Live);I Did it for You;Breakin' It;What If,Jaci Velasquez;Public Image Ltd;David Cook;Mindy McCready;Alex,Rock;Rock;Rock;Country;Rock,False
TRADABC128F4274FCC,Escuchame,Carlos Ponce,Pop,TRANVTB128F92E2C34;TRAIGSC128F933BBD7;TRANUSB128F9343695;TRAJMQE128F9322DDD;TRAFOKY128F92ED751,Al Munda Dios Amo (LP Version);Printemps;TLFM (Toutes Les Femmes En Moi);Vos No Confiaste;I Did it for You,Jaci Velasquez;Les Ogres De Barback;Lara Fabian;2 Minutos;David Cook,Rock;Jazz;Pop;Rock Punk;Rock,False
TRANSUM128F92E8DF3,When A Man Is Wrong (Album Version),Seal,Pop,TRANJMO128F425C44D;TRAIGSC128F933BBD7;TRASWIV128E0788A84;TRAQYZI128F4273CF3;TRANVTB128F92E2C34,Comme Toi (Live);Printemps;Real Love;Indian Queen;Al Munda Dios Amo (LP Version),Jean-Jacques Goldman;Les Ogres De Barback;The Smashing Pumpkins;Electric Light Orchestra;Jaci Velasquez,Pop Rock;Jazz;Rock;Rock;Rock,False
TRANRFB128F1481F1E,Looking For Clues,Robert Palmer,Rock,TRANVTB128F92E2C34;TRANUSB128F9343695;TRAYDYV128F42906E1;TRAIGSC128F933BBD7;TRAAPGF128F1458F8B,Al Munda Dios Amo (LP Version);TLFM (Toutes Les Femmes En Moi);Breakin' It;Printemps;(This Is Not A) Love Song (Live),Jaci Velasquez;Lara Fabian;Mindy McCready;Les Ogres De Barback;Public Image Ltd,Rock;Pop;Country;Jazz;Rock,False
TRACVFF12903CF055A,On The Brink,Dinosaur Jr,Rock,TRANVTB128F92E2C34;TRANUSB128F9343695;TRANJMO128F425C44D;TRAAPGF128F1458F8B;TRAIGSC128F933BBD7,Al Munda Dios Amo (LP Version);TLFM (Toutes Les Femmes En Moi);Comme Toi (Live);(This Is Not A) Love Song (Live);Printemps,Jaci Velasquez;Lara Fabian;Jean-Jacques Goldman;Public Image Ltd;Les Ogres De Barback,Rock;Pop;Pop Rock;Rock;Jazz,False
TRAPJPD128F14572B3,American Dream,Vixen,Rock,TRANJMO128F425C44D;TRASAIH128F931F567;TRASWIV128E0788A84;TRAIGSC128F933BBD7;TRAQYZI128F4273CF3,Comme Toi (Live);Betrayal Is A Symptom;Real Love;Printemps;Indian Queen,Jean-Jacques Goldman;Thrice;The Smashing Pumpkins;Les Ogres De Barback;Electric Light Orchestra,Pop Rock;Rock;Rock;Jazz;Rock,False
TRARODV128F1460DBC,A Goodnight's Sleep,The Starting Line,Rock,TRANVTB128F92E2C34;TRAQYZI128F4273CF3;TRASWIV128E0788A84;TRANJMO128F425C44D;TRAIGSC128F933BBD7,Al Munda Dios Amo (LP Version);Indian Queen;Real Love;Comme Toi (Live);Printemps,Jaci Velasquez;Electric Light Orchestra;The Smashing Pumpkins;Jean-Jacques Goldman;Les Ogres De Barback,Rock;Rock;Rock;Pop Rock;Jazz,False
TRALPQV128F424F989,Lachen und weinen,2raumwohnung,Pop,TRAKPSR128F146A1DC;TRAAVRJ128F92FF90A;TRANJMO128F425C44D;TRARDUI12903CBF6B6;TRAROQC128F4273979,Wildcat Days (1999 Digital Remaster);Myth Takes;Comme Toi (Live);Autofokus;Que Vuelvas,Bryan Ferry;!!!;Jean-Jacques Goldman;K.I.Z.;Shakira,Rock;Punk;Pop Rock;Rap;Latin,False
TRACRVJ128F14661D6,Follow Your Dreams (The Plan Album Version),Raze,Electronic,TRANVTB128F92E2C34;TRAPCNK128F427D7B5;TRAIGSC128F933BBD7;TRAIBXJ128F4260700;TRAJMQE128F9322DDD,Al Munda Dios Amo (LP Version);You Appearing;Printemps;Scenario;Vos No Confiaste,Jaci Velasquez;M83;Les Ogres De Barback;A Tribe Called Quest;2 Minutos,Rock;Electronic;Jazz;Rap;Rock Punk,False
TRAGTUF128F42297F1,I'm callin,Mr. Sancho,Rap,TRANVTB128F92E2C34;TRAPCNK128F427D7B5;TRAAPGF128F1458F8B;TRAMMQW128F42621E1;TRAYDYV128F42906E1,Al Munda Dios Amo (LP Version);You Appearing;(This Is Not A) Love Song (Live);Oh Serena;Breakin' It,Jaci Velasquez;M83;Public Image Ltd;The Distillers;Mindy McCready,Rock;Electronic;Rock;Punk;Country,False
TRASHSN12903CA9E34,Wait Til You See My Smile,Alicia Keys,RnB,TRANVTB128F92E2C34;TRANJMO128F425C44D;TRAIGSC128F933BBD7;TRAYDYV128F42906E1;TRAYESZ128F1458FAE,Al Munda Dios Amo (LP Version);Comme Toi (Live);Printemps;Breakin' It;The Order Of Death,Jaci Velasquez;Jean-Jacques Goldman;Les Ogres De Barback;Mindy McCready;Public Image Ltd,Rock;Pop Rock;Jazz;Country;Rock,False
TRAGBOR128F92E1064,With Strength I Burn,Emperor,Rock Metal,TRASAIH128F931F567;TRAQYZI128F4273CF3;TRAPZYB128F9309217;TRAEADK128F4270AA6;TRAUOAA128F4245ECF,Betrayal Is A Symptom;Indian Queen;Ninja Mental;Moon Loop (Improvisation);It's Good To Know Jesus,Thrice;Electric Light Orchestra;Illya Kuryaki And The Valderramas;Porcupine Tree;Mississippi Mass Choir,Rock;Rock;Rock;Rock;nan,False
TRAXUQL128F932D6C4,Ready For Love,Kelly Sweet,Pop,TRANJMO128F425C44D;TRAICJQ12903CF2681;TRAUXSO128F42B863C;TRAIGSC128F933BBD7;TRANVTB128F92E2C34,Comme Toi (Live);Ghastly Indoctrination;Spawn (Again);Printemps;Al Munda Dios Amo (LP Version),Jean-Jacques Goldman;Dark Fortress;Silverchair;Les Ogres De Barback;Jaci Velasquez,Pop Rock;Rock Metal;Rock;Jazz;Rock,False
TRACLHC128F9343C39,Pinini Reggae,SUMO,Metal,TRANVTB128F92E2C34;TRAAZQW128F93430DC;TRAIGSC128F933BBD7;TRASWIV128E0788A84;TRAAARJ128F9320760,Al Munda Dios Amo (LP Version);Another Long One;Printemps;Real Love;Pink World,Jaci Velasquez;Shawn Colvin;Les Ogres De Barback;The Smashing Pumpkins;Planet P Project,Rock;Pop_Rock Folk;Jazz;Rock;Rock,False
TRAZLCL128F92F0A89,Games People Play,The Jordanaires,Country,TRANJMO128F425C44D;TRAZJOI12903CDA550;TRASAIH128F931F567;TRANUSB128F9343695;TRAIGSC128F933BBD7,Comme Toi (Live);The Distance;Betrayal Is A Symptom;TLFM (Toutes Les Femmes En Moi);Printemps,Jean-Jacques Goldman;Bon Jovi;Thrice;Lara Fabian;Les Ogres De Barback,Pop Rock;Rock;Rock;Pop;Jazz,False
TRAQJFK128F428508A,I'm Running Out Of Love,Dolly Parton,Country,TRANJMO128F425C44D;TRASWIV128E0788A84;TRAIGSC128F933BBD7;TRAGWDA128F1473193;TRAROQC128F4273979,Comme Toi (Live);Real Love;Printemps;Do It To Me;Que Vuelvas,Jean-Jacques Goldman;The Smashing Pumpkins;Les Ogres De Barback;Sasha;Shakira,Pop Rock;Rock;Jazz;Electronic;Latin,False
TRAQCXM128F4230BAD,Left Behind,The Steeles,Rock,TRAQYZI128F4273CF3;TRANVTB128F92E2C34;TRAAPGF128F1458F8B;TRALYLQ128F42710D6;TRAKPSR128F146A1DC,Indian Queen;Al Munda Dios Amo (LP Version);(This Is Not A) Love Song (Live);The Devils Crown;Wildcat Days (1999 Digital Remaster),Electric Light Orchestra;Jaci Velasquez;Public Image Ltd;KRS-One;Bryan Ferry,Rock;Rock;Rock;Rap;Rock,False
TRABNEX128F92C9DEA,Knocked Up,Kings Of Leon,Rock,TRANJMO128F425C44D;TRAIGSC128F933BBD7;TRASAIH128F931F567;TRAQYZI128F4273CF3;TRASWIV128E0788A84,Comme Toi (Live);Printemps;Betrayal Is A Symptom;Indian Queen;Real Love,Jean-Jacques Goldman;Les Ogres De Barback;Thrice;Electric Light Orchestra;The Smashing Pumpkins,Pop Rock;Jazz;Rock;Rock;Rock,False
TRACOSS12903CE4724,Murderous Style,X-Static,Electronic,TRANVTB128F92E2C34;TRAAZQW128F93430DC;TRAIGSC128F933BBD7;TRAUXSO128F42B863C;TRANUSB128F9343695,Al Munda Dios Amo (LP Version);Another Long One;Printemps;Spawn (Again);TLFM (Toutes Les Femmes En Moi),Jaci Velasquez;Shawn Colvin;Les Ogres De Barback;Silverchair;Lara Fabian,Rock;Pop_Rock Folk;Jazz;Rock;Pop,False
TRACTLX128F42A51F6,Exaltation,Matisyahu,Reggae,TRANJMO128F425C44D;TRAIGSC128F933BBD7;TRAAZQW128F93430DC;TRASAIH128F931F567;TRAUXSO128F42B863C,Comme Toi (Live);Printemps;Another Long One;Betrayal Is A Symptom;Spawn (Again),Jean-Jacques Goldman;Les Ogres De Barback;Shawn Colvin;Thrice;Silverchair,Pop Rock;Jazz;Pop_Rock Folk;Rock;Rock,False
TRARKRC128E0791D82,Song For Love,Extreme,Rock,TRAIGSC128F933BBD7;TRANJMO128F425C44D;TRAAABD128F429CF47;TRASAIH128F931F567;TRAOSFC128F42618F6,Printemps;Comme Toi (Live);Soul Deep;Betrayal Is A Symptom;Here Comes The Big Parade,Les Ogres De Barback;Jean-Jacques Goldman;The Box Tops;Thrice;Harry Connick_ Jr.,Jazz;Pop Rock;Pop_Rock;Rock;Jazz,False
TRACMCG128F92CE225,Upon The Shores [Explicit],Trivium,Metal,TRASAIH128F931F567;TRAQYZI128F4273CF3;TRAFOKY128F92ED751;TRANVTB128F92E2C34;TRAPCNK128F427D7B5,Betrayal Is A Symptom;Indian Queen;I Did it for You;Al Munda Dios Amo (LP Version);You Appearing,Thrice;Electric Light Orchestra;David Cook;Jaci Velasquez;M83,Rock;Rock;Rock;Rock;Electronic,False
TRABEBP12903C9BA03,Rattlesnake!,A Static Lullaby,Metal,TRAIGSC128F933BBD7;TRAVHIA128F1494B0C;TRANVTB128F92E2C34;TRAQYZI128F4273CF3;TRAPZYB128F9309217,Printemps;I'll Never Find Another You;Al Munda Dios Amo (LP Version);Indian Queen;Ninja Mental,Les Ogres De Barback;Sonny James;Jaci Velasquez;Electric Light Orchestra;Illya Kuryaki And The Valderramas,Jazz;Country;Rock;Rock;Rock,False
TRAYMJB12903CB050F,Night Shift,Ashbrg,Electronic,TRANUSB128F9343695;TRAIGSC128F933BBD7;TRANJMO128F425C44D;TRAPCNK128F427D7B5;TRANVTB128F92E2C34,TLFM (Toutes Les Femmes En Moi);Printemps;Comme Toi (Live);You Appearing;Al Munda Dios Amo (LP Version),Lara Fabian;Les Ogres De Barback;Jean-Jacques Goldman;M83;Jaci Velasquez,Pop;Jazz;Pop Rock;Electronic;Rock,False
TRAAHRF128F92FE234,Lead Me Lord,The Brooklyn Tabernacle Choir,Folk,TRANJMO128F425C44D;TRAIGSC128F933BBD7;TRANIHL128F42970BD;TRANYLR128F4271924;TRAGJYM128F934B753,Comme Toi (Live);Printemps;All In A Day (Live @ The Troubadour_ LosAngeles);How Beautiful (Cry For The Desert Album Version);All For Nothing,Jean-Jacques Goldman;Les Ogres De Barback;The Paul Butterfield Blues Band;Twila Paris;Since The Flood,Pop Rock;Jazz;Rock;Rock;Metal,False
TRAKVSG128EF34E609,La Mémoire Des Jours,Raphaël,Pop Rock,TRANJMO128F425C44D;TRASWIV128E0788A84;TRAUWRW128F9358C69;TRARDUI12903CBF6B6;TRAUXSO128F42B863C,Comme Toi (Live);Real Love;Change Clothes;Autofokus;Spawn (Again),Jean-Jacques Goldman;The Smashing Pumpkins;Jay-Z;K.I.Z.;Silverchair,Pop Rock;Rock;Rap;Rap;Rock,False
TRAKPUY128F4271101,I'll Meet You In The Morning,Barbara Fairchild,Country,TRAICJQ12903CF2681;TRAUXSO128F42B863C;TRAQYZI128F4273CF3;TRAJMQE128F9322DDD;TRAIGSC128F933BBD7,Ghastly Indoctrination;Spawn (Again);Indian Queen;Vos No Confiaste;Printemps,Dark Fortress;Silverchair;Electric Light Orchestra;2 Minutos;Les Ogres De Barback,Rock Metal;Rock;Rock;Rock Punk;Jazz,False
TRAESDC12903CCEA5E,Everyday,Rikk Agnew,Rock,TRANJMO128F425C44D;TRAIOBB128F146A944;TRANVTB128F92E2C34;TRAUONA128F4255A38;TRARUTP128E0797FC7,Comme Toi (Live);L'horizon Chimérique;Al Munda Dios Amo (LP Version);November Has Come;Crawling (Album Version),Jean-Jacques Goldman;Julien Clerc;Jaci Velasquez;Gorillaz;Linkin Park,Pop Rock;Pop;Rock;Rock;Rock,False
TRAXCZO12903CB819D,She Can't Burn Me Now,The Del McCoury Band,Country,TRANGCR128F148CF28;TRAUXSO128F42B863C;TRANVTB128F92E2C34;TRANJMO128F425C44D;TRAIGSC128F933BBD7,Think About Me;Spawn (Again);Al Munda Dios Amo (LP Version);Comme Toi (Live);Printemps,Sister Hazel;Silverchair;Jaci Velasquez;Jean-Jacques Goldman;Les Ogres De Barback,Rock;Rock;Rock;Pop Rock;Jazz,False
